name,email,startup,employees,funding,location , state
Rahul Rewar,rahul@example.com,,12,250000,Jaipur , Rajasthan
Vishal Choudhary,vishal@example.com,HealthTrack,8,150000,Delhi, Rajasthan
Anjali Mehta,,EduSphere,20,400000,Mumbai,Rajasthan
Amit Patel,amit@example.com,AgroRise,5,100000,Ahmedabad ,Rajasthan
Sneha Reddy,sneha@example.com,FinSmart,15,300000,Bangalore,Rajasthan
Priya Sharma,priya@example.com,CleanTech,25,500000,Pune,Rajasthan
Deepak Singh,deepak@example.com,FoodieApp,10,200000,Kolkata,Rajasthan
Kavya Nair,kavya@example.com,TravelEase,18,350000,Chennai,Rajasthan
Rohit Gupta,rohit@example.com,SportsTech,7,120000,Hyderabad,Rajasthan
Meera Joshi,meera@example.com,FashionForward,30,600000,Mumbai,Rajasthan
Arjun Kumar,arjun@example.com,GreenEnergy,22,450000,Bangalore,Rajasthan
Pooja Agarwal,pooja@example.com,PetCare,6,80000,Jaipur,Rajasthan
Vikram Yadav,vikram@example.com,LogiFlow,14,280000,Gurgaon,Rajasthan
Riya Das,riya@example.com,DigitalMarketing,9,180000,Delhi,Rajasthan
Sanjay Verma,sanjay@example.com,RoboTech,35,750000,Noida,Rajasthan
Nikita Malhotra,nikita@example.com,BeautyBox,11,220000,Mumbai,Rajasthan
Karan Thakur,karan@example.com,CyberSafe,16,320000,Pune,Rajasthan
Shreya Bansal,shreya@example.com,EdTech,28,520000,Bangalore,
Tarun Mishra,tarun@example.com,,13,260000,Chennai,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan
Nandini Rao,nandini@example.com,HealthWell,19,380000,Hyderabad,Rajasthan